AccountID,CustomerID,AccountType,Balance,Currency,Status,BranchID,CreatedDate
276,377,Checking,107414.66,USD,Closed,13,1/10/2022
277,88,Savings,32300.81,USD,Active,17,1/2/2021
278,814,Checking,47683.47,EUR,Suspended,13,6/14/2025
279,382,Checking,54451.35,GBP,Suspended,18,7/19/2022
280,597,Business,117087.7,USD,Suspended,10,3/18/2024
281,746,Savings,76008.6,UZS,Active,16,12/17/2025
282,614,Savings,30961.76,UZS,Suspended,9,3/5/2025
283,454,Business,160425.53,EUR,Active,1,6/9/2022
284,380,Business,169762.31,UZS,Suspended,8,1/3/2021
285,182,Business,181912.72,UZS,Suspended,8,2/22/2020
286,24,Business,20830.02,EUR,Active,12,10/13/2025
287,543,Checking,172337.03,EUR,Active,3,6/10/2023
288,101,Savings,112402.63,USD,Closed,11,11/23/2021
289,20,Business,79274.45,EUR,Closed,10,10/26/2023
290,50,Savings,8543.7,UZS,Active,3,2/13/2024
291,832,Business,189028.77,EUR,Closed,3,9/11/2024
292,863,Business,115638.67,USD,Active,3,12/1/2022
293,326,Savings,32742.68,UZS,Closed,6,9/30/2025
294,819,Checking,165467.74,EUR,Suspended,20,8/15/2024
295,267,Checking,30589.48,EUR,Closed,14,2/7/2024
296,128,Business,67113.46,UZS,Closed,17,1/30/2023
297,397,Checking,93011.45,USD,Suspended,2,7/13/2025
298,769,Checking,149264.31,UZS,Active,10,4/3/2023
299,878,Savings,160306.28,UZS,Active,17,7/1/2020
300,521,Checking,174173.26,USD,Active,11,5/27/2023
301,894,Business,159795.69,GBP,Suspended,4,9/1/2021
302,361,Savings,10282,EUR,Active,17,10/20/2024
303,920,Savings,100955.3,EUR,Active,16,11/3/2021
304,144,Savings,160209.61,EUR,Closed,13,2/16/2021
305,770,Savings,59359.63,USD,Suspended,18,3/24/2023
306,746,Checking,146901.34,GBP,Active,17,4/22/2024
307,317,Savings,90931.64,EUR,Active,16,10/3/2024
308,758,Savings,85862.02,USD,Suspended,10,3/17/2021
309,22,Checking,190116.57,EUR,Closed,2,8/17/2021
310,538,Savings,148676.96,USD,Closed,8,10/12/2023
311,473,Checking,90049.6,UZS,Closed,5,5/19/2022
312,165,Savings,15406.23,EUR,Suspended,3,6/18/2024
313,695,Savings,104011.26,UZS,Active,19,4/30/2025
314,449,Savings,183557.01,GBP,Suspended,6,4/2/2022
315,493,Savings,89458.1,EUR,Suspended,13,9/14/2025
316,646,Checking,103480.31,GBP,Active,9,8/14/2025
317,199,Savings,195917.58,UZS,Suspended,10,2/2/2024
318,804,Savings,65924.92,USD,Active,6,10/17/2021
319,914,Savings,26724.71,USD,Suspended,19,1/20/2022
320,462,Business,124844.33,UZS,Active,6,8/25/2025
321,939,Checking,142223.45,EUR,Active,2,10/20/2023
322,795,Savings,88573.81,UZS,Suspended,16,2/4/2020
323,420,Business,151907.47,UZS,Suspended,20,6/16/2024
324,611,Savings,95615.76,EUR,Active,16,8/15/2020
325,532,Business,166141.75,EUR,Closed,7,9/3/2020
326,852,Checking,135297.63,USD,Suspended,2,7/26/2025
327,830,Checking,3437.19,USD,Closed,1,6/18/2023
328,332,Business,65841.64,GBP,Active,9,2/9/2020
329,986,Checking,154289.65,GBP,Active,5,8/14/2025
330,741,Business,12422.19,GBP,Closed,12,8/5/2025
331,915,Savings,121103.52,USD,Closed,14,10/11/2024
332,640,Checking,53628.84,UZS,Closed,5,8/29/2020
333,864,Business,154110.34,UZS,Suspended,11,4/11/2021
334,53,Business,131842.55,UZS,Suspended,4,6/9/2020
335,339,Business,88659.97,EUR,Closed,12,9/8/2024
336,890,Business,24618.65,EUR,Suspended,8,1/18/2025
337,534,Checking,86183.76,GBP,Closed,4,9/7/2023
338,944,Savings,50952.49,GBP,Suspended,12,1/19/2023
339,453,Business,179964.51,EUR,Closed,1,10/16/2021
340,352,Business,57941.9,USD,Closed,18,3/20/2024
341,526,Checking,17281.23,USD,Suspended,13,12/3/2022
342,791,Checking,23391.42,EUR,Suspended,17,9/21/2025
343,213,Business,186628.75,GBP,Suspended,4,6/24/2020
344,281,Business,134165.42,UZS,Active,17,1/10/2022
345,47,Savings,158529.69,USD,Closed,18,1/16/2025
346,472,Business,22749.79,UZS,Closed,5,10/4/2023
347,347,Checking,174185.83,UZS,Closed,17,9/13/2020
348,283,Business,35508.18,EUR,Closed,17,7/6/2020
349,70,Savings,130700.61,EUR,Active,10,8/7/2023
350,534,Business,11997.28,EUR,Suspended,7,6/18/2020
351,874,Savings,174833.26,GBP,Suspended,1,9/22/2020
352,696,Business,144675.73,UZS,Suspended,19,9/19/2021
353,161,Business,151286.93,GBP,Closed,12,5/31/2024
354,424,Checking,4646.09,GBP,Suspended,20,7/20/2024
355,674,Checking,126588.1,EUR,Active,15,11/11/2025
356,182,Savings,43385.62,EUR,Closed,14,4/11/2024
357,896,Checking,20603.29,EUR,Suspended,10,3/17/2021
358,252,Checking,2202.93,USD,Suspended,10,11/26/2023
359,804,Savings,62902.6,GBP,Active,10,8/4/2023
360,102,Checking,172242.33,GBP,Closed,20,1/14/2023
361,671,Savings,138262.8,GBP,Closed,1,6/22/2023
362,239,Savings,39868.73,UZS,Closed,10,10/4/2025
363,411,Savings,157762.31,UZS,Suspended,17,11/20/2020
364,598,Business,77520,USD,Active,3,6/11/2020
365,463,Savings,19095.17,UZS,Active,13,10/8/2022
366,94,Savings,185587.37,EUR,Suspended,14,8/16/2020
367,202,Savings,28334.89,UZS,Closed,7,10/27/2022
368,890,Checking,103773.6,GBP,Suspended,5,8/23/2023
369,810,Business,128980.85,USD,Active,9,1/14/2020
370,502,Savings,72475.78,UZS,Closed,17,9/20/2020
371,565,Business,194412.93,GBP,Closed,8,3/23/2020
372,119,Business,59425.86,UZS,Closed,2,3/11/2022
373,885,Savings,54690.71,GBP,Active,4,1/28/2024
374,661,Business,33917.36,EUR,Closed,1,8/29/2024
375,94,Business,52180.44,UZS,Closed,13,3/9/2021
376,228,Checking,67176.28,USD,Closed,15,7/21/2022
377,192,Checking,125087.16,USD,Active,9,2/16/2025
378,71,Savings,36271.13,GBP,Suspended,16,5/24/2021
379,456,Business,101311.99,GBP,Closed,6,4/11/2025
380,617,Checking,14767.84,UZS,Active,16,4/14/2024
381,458,Business,159154.79,GBP,Active,15,11/2/2023
382,963,Checking,48706.37,GBP,Active,1,2/16/2021
383,492,Savings,57837.29,USD,Closed,15,2/4/2021
384,968,Business,167010.2,UZS,Suspended,18,10/1/2020
385,427,Savings,4798.63,EUR,Active,10,4/3/2024
386,818,Savings,179867.87,GBP,Closed,8,8/16/2021
387,940,Business,104875.97,USD,Suspended,14,8/7/2022
388,822,Savings,157428.47,UZS,Closed,16,7/25/2024
389,293,Checking,77670.87,UZS,Closed,6,11/14/2022
390,756,Business,70457.92,UZS,Active,20,4/19/2021
391,745,Checking,141548.44,USD,Active,9,10/10/2020
392,557,Savings,155582.04,USD,Closed,7,2/18/2023
393,955,Checking,102156.67,EUR,Closed,4,3/12/2022
394,485,Checking,1450.48,EUR,Suspended,20,10/15/2025
395,681,Business,46665.29,UZS,Closed,13,5/11/2025
396,356,Checking,77118.47,USD,Suspended,12,10/30/2022
397,481,Savings,188312.18,UZS,Active,8,10/4/2025
398,172,Business,152308.96,EUR,Suspended,4,11/17/2025
399,622,Business,80988.87,UZS,Active,14,1/27/2021
400,875,Checking,76056.07,EUR,Suspended,9,7/11/2020
401,134,Business,13848.08,USD,Active,4,5/31/2022
402,215,Checking,42476.38,GBP,Active,13,4/21/2020
403,663,Savings,194358.28,EUR,Suspended,13,2/1/2021
404,17,Business,181298.11,EUR,Closed,10,10/12/2023
405,949,Checking,50530.64,UZS,Suspended,18,4/15/2025
406,110,Checking,105062.2,GBP,Active,15,1/13/2025
407,623,Savings,2450.67,EUR,Closed,8,5/29/2020
408,116,Checking,166743.85,UZS,Closed,18,3/7/2022
409,348,Checking,30862.67,EUR,Suspended,5,7/9/2020
410,102,Business,113623.7,GBP,Suspended,20,9/29/2024
411,780,Savings,94425.13,GBP,Active,2,12/27/2021
412,894,Savings,62568.74,USD,Closed,17,6/19/2024
413,39,Checking,71606.62,EUR,Suspended,16,8/22/2021
414,678,Savings,157077.06,GBP,Suspended,12,1/18/2025
415,157,Business,169374.82,EUR,Suspended,3,7/28/2022
416,710,Checking,149707.52,EUR,Active,8,6/17/2024
417,779,Business,20225.87,USD,Closed,2,5/25/2021
418,62,Checking,187685.75,GBP,Active,4,5/27/2022
419,651,Savings,43113.32,UZS,Suspended,18,9/22/2023
420,258,Checking,94662.25,EUR,Active,4,2/9/2020
421,606,Savings,125494.89,EUR,Active,4,10/30/2024
422,70,Checking,178605.66,USD,Closed,6,2/27/2020
423,145,Business,109496.32,EUR,Suspended,9,10/2/2025
424,18,Savings,38011.71,USD,Active,4,6/17/2023
425,478,Savings,125160.62,UZS,Active,15,6/17/2020
426,306,Checking,124699.06,USD,Active,15,12/29/2024
427,853,Checking,15960.38,USD,Suspended,18,1/15/2021
428,799,Business,53434,USD,Closed,3,11/10/2020
429,43,Business,18962.78,EUR,Closed,11,8/24/2022
430,156,Business,22153.22,EUR,Closed,18,1/18/2023
431,252,Checking,102282.45,UZS,Active,17,2/13/2020
432,947,Checking,38319.82,USD,Closed,4,5/29/2024
433,179,Savings,45049.98,UZS,Active,16,12/18/2022
434,578,Savings,89689.77,USD,Active,11,2/21/2021
435,862,Savings,166432.57,GBP,Suspended,5,2/14/2025
436,567,Checking,168275.25,UZS,Closed,4,8/6/2023
437,412,Checking,64051.54,GBP,Active,11,5/7/2021
438,236,Business,69131.9,EUR,Active,14,9/13/2022
439,992,Checking,169332.19,UZS,Closed,16,11/28/2022
440,617,Savings,90582.84,GBP,Active,19,12/13/2025
441,843,Checking,66133.51,EUR,Suspended,2,1/20/2022
442,814,Savings,163716.87,EUR,Closed,2,1/16/2020
443,741,Savings,165164.4,UZS,Active,6,11/25/2022
444,520,Checking,83781.21,EUR,Active,3,3/29/2020
445,800,Checking,78790.83,UZS,Active,9,1/30/2021
446,540,Savings,154727.09,EUR,Closed,10,5/12/2023
447,933,Business,36732.27,UZS,Closed,6,10/1/2023
448,430,Business,193178.43,GBP,Suspended,12,6/3/2021
449,808,Checking,86360.26,UZS,Closed,12,11/7/2020
450,855,Checking,127553.19,UZS,Suspended,13,5/23/2024
451,309,Savings,76465.43,EUR,Active,17,6/19/2024
452,368,Checking,50705.04,USD,Closed,11,8/22/2023
453,938,Business,16005.2,UZS,Closed,11,9/2/2020
454,444,Checking,141040.33,USD,Active,17,9/4/2020
455,811,Savings,83468.1,GBP,Closed,6,2/19/2025
456,2,Savings,144049.18,UZS,Active,19,8/12/2025
457,36,Checking,165600.37,GBP,Closed,15,3/24/2020
458,429,Savings,161029.88,UZS,Closed,10,9/27/2020
459,795,Business,152769.84,USD,Closed,11,9/6/2020
460,357,Savings,3254.2,GBP,Suspended,3,10/25/2022
461,307,Business,173539.43,USD,Closed,13,10/6/2025
462,989,Savings,66790.74,UZS,Suspended,9,3/19/2021
463,795,Savings,80541.93,USD,Suspended,4,8/15/2020
464,576,Savings,189459.81,UZS,Active,4,11/14/2022
465,883,Savings,173449.25,GBP,Suspended,1,8/6/2025
466,676,Savings,1465.44,GBP,Active,17,6/10/2025
467,920,Savings,144287.27,USD,Active,4,9/19/2022
468,63,Savings,33890.42,UZS,Closed,18,9/27/2024
469,880,Checking,126219.81,USD,Active,18,5/18/2022
470,724,Business,150724.56,GBP,Suspended,15,1/27/2020
471,270,Checking,85601.16,GBP,Active,15,1/14/2021
472,936,Checking,58042.45,GBP,Active,14,9/26/2024
473,310,Savings,13995.98,EUR,Suspended,9,6/1/2020
474,644,Business,123948.55,GBP,Suspended,4,3/3/2020
475,723,Checking,162952.05,UZS,Active,15,7/19/2021
476,851,Checking,150085.43,GBP,Closed,8,9/17/2025
477,605,Savings,181329.35,USD,Active,14,11/12/2020
478,452,Checking,28960.29,USD,Closed,19,4/22/2022
479,254,Savings,19542.89,GBP,Closed,17,2/26/2022
480,152,Savings,96282.16,UZS,Closed,3,4/27/2024
481,146,Business,197286.67,UZS,Closed,2,3/10/2022
482,622,Business,1163.32,GBP,Active,2,9/25/2025
483,644,Business,196594.3,USD,Closed,9,7/13/2024
484,50,Savings,78671.2,GBP,Active,20,12/14/2020
485,305,Business,94445.61,GBP,Active,12,2/16/2020
486,195,Business,185392.76,GBP,Active,17,6/12/2025
487,117,Savings,74224.02,UZS,Active,19,2/22/2023
488,314,Business,73040.31,GBP,Closed,20,8/6/2025
489,632,Business,32873.04,USD,Closed,17,1/16/2022
490,890,Business,77209.83,EUR,Active,16,1/1/2025
491,893,Savings,182952.26,GBP,Closed,6,3/5/2021
492,895,Business,80062.39,EUR,Closed,4,7/1/2024
493,431,Checking,183953.21,USD,Active,5,7/25/2023
494,107,Business,184589.96,GBP,Active,12,5/30/2020
495,953,Business,113945.39,UZS,Closed,3,1/12/2022
496,270,Checking,154716.7,USD,Closed,11,1/20/2022
497,61,Business,131883.68,GBP,Closed,20,7/30/2025
498,850,Checking,188611.9,EUR,Suspended,8,6/17/2024
499,648,Checking,173509.45,EUR,Suspended,4,8/27/2021
500,838,Checking,93553.98,USD,Active,7,4/13/2021
501,356,Business,198534.02,EUR,Active,19,12/28/2021
502,198,Checking,141633.18,USD,Suspended,20,10/4/2022
503,91,Savings,13700.67,UZS,Closed,10,5/16/2020
504,517,Savings,136666.21,USD,Closed,8,5/1/2021
505,723,Business,195286.43,USD,Closed,18,8/8/2023
506,3,Savings,71336.72,USD,Closed,4,6/9/2021
507,248,Business,86471.73,GBP,Closed,15,10/18/2023
508,31,Checking,186823.09,USD,Active,18,8/29/2025
509,152,Checking,175334.25,USD,Suspended,12,5/2/2023
510,375,Checking,155065.86,USD,Closed,14,9/14/2025
511,961,Savings,117213.32,GBP,Closed,19,3/7/2024
512,864,Business,5523.03,GBP,Active,16,7/25/2025
513,569,Business,75856.81,USD,Closed,9,12/16/2023
514,87,Business,163812.65,GBP,Closed,18,5/6/2021
515,399,Savings,122439.55,EUR,Suspended,20,5/16/2024
516,423,Checking,134215.28,GBP,Suspended,19,7/9/2021
517,44,Business,155261.06,GBP,Suspended,6,5/5/2020
518,371,Savings,146628.04,USD,Suspended,1,10/3/2021
519,174,Checking,84488.11,GBP,Closed,3,5/23/2020
520,729,Checking,198742.46,UZS,Suspended,10,6/4/2024
521,828,Business,35886.6,EUR,Closed,4,9/19/2020
522,590,Business,132561.78,USD,Closed,2,9/21/2020
523,229,Checking,93849.15,EUR,Closed,16,7/7/2022
524,150,Savings,37520.98,EUR,Closed,4,8/10/2023
525,220,Checking,189130.73,GBP,Suspended,1,6/24/2024
526,564,Business,107599.78,USD,Suspended,1,7/3/2021
527,887,Business,137438.41,USD,Suspended,10,2/3/2023
528,304,Savings,51764.96,EUR,Suspended,16,12/11/2024
529,264,Savings,121695.01,USD,Closed,19,2/21/2025
530,666,Business,10629.99,GBP,Active,3,11/15/2023
531,747,Business,95901.28,UZS,Active,14,3/14/2025
532,404,Savings,64626.47,UZS,Closed,8,5/5/2023
533,368,Savings,103203.16,USD,Suspended,2,3/8/2021
534,597,Business,196134.75,UZS,Active,4,11/29/2020
535,528,Checking,82818.19,EUR,Active,9,5/23/2025
536,427,Checking,25977.08,EUR,Suspended,10,10/14/2020
537,578,Savings,197603.34,GBP,Closed,18,12/22/2025
538,890,Business,133028.83,USD,Suspended,14,1/15/2023
539,83,Checking,21818.47,UZS,Active,8,10/15/2021
540,666,Business,80187.57,GBP,Closed,2,5/6/2024
541,129,Savings,69491.36,USD,Closed,11,4/22/2025
542,200,Savings,166296.96,UZS,Closed,1,11/27/2023
543,88,Savings,133973.39,UZS,Closed,14,1/29/2021
544,926,Checking,26620.16,USD,Closed,11,11/15/2020
545,150,Savings,77217.99,USD,Active,12,4/22/2022
546,801,Checking,5384.32,USD,Suspended,13,3/29/2020
547,423,Business,88204.96,USD,Suspended,6,3/19/2020
548,646,Savings,59546.06,USD,Active,2,11/26/2025
549,404,Savings,162435.71,USD,Active,1,12/7/2023
550,335,Savings,56626.58,UZS,Suspended,3,9/10/2025
