FXID,CustomerID,CurrencyPair,ExchangeRate,AmountExchanged
501,967,UZS/USD,0.78,3326.7438
502,970,UZS/USD,1.21,1989.1276
503,329,USD/EUR,0.61,1740.6199
504,730,USD/GBP,1.02,9893.6303
505,731,UZS/USD,0.52,4864.1008
506,812,USD/GBP,0.71,6764.6847
507,706,UZS/EUR,1.49,717.0405
508,766,UZS/EUR,0.59,9694.6577
509,659,EUR/GBP,0.63,8348.4067
510,526,UZS/GBP,1.26,294.5526
511,838,USD/GBP,0.84,1972.819
512,945,UZS/GBP,1.05,9289.5236
513,496,UZS/USD,0.74,4397.0119
514,829,UZS/GBP,1.35,1357.7093
515,800,UZS/USD,1.24,4177.3946
516,586,EUR/GBP,0.57,7223.8854
517,739,UZS/EUR,0.53,8837.5013
518,819,EUR/GBP,0.68,5931.5821
519,464,EUR/GBP,0.94,8587.4101
520,507,USD/GBP,0.69,1215.6048
521,129,USD/GBP,1.26,1600.9709
522,712,EUR/GBP,1.39,3614.18
523,936,EUR/GBP,0.67,5628.6233
524,383,UZS/GBP,1.03,2801.9526
525,994,USD/GBP,1.27,4152.6858
526,49,UZS/EUR,1.38,8270.1034
527,754,UZS/USD,0.97,6086.9797
528,810,UZS/EUR,0.65,1623.2966
529,676,UZS/USD,0.51,8239.0515
530,314,UZS/EUR,0.97,1780.6272
531,160,UZS/USD,1.36,9392.2889
532,766,UZS/GBP,0.87,8356.7195
533,828,USD/EUR,1.44,5216.595
534,442,UZS/EUR,0.84,6183.515
535,133,USD/EUR,1.31,1039.0701
536,402,USD/GBP,1.28,9743.0493
537,802,UZS/GBP,1.35,7788.6249
538,490,EUR/GBP,0.95,4620.4572
539,772,USD/GBP,0.85,8100.2503
540,428,UZS/USD,0.56,8415.0718
541,92,UZS/USD,1.18,1825.1588
542,580,UZS/GBP,1.34,3853.1312
543,344,USD/EUR,1.08,968.399
544,906,EUR/GBP,0.6,3732.3982
545,647,UZS/USD,1.03,1417.538
546,676,EUR/GBP,0.86,3765.9103
547,915,USD/GBP,1.39,747.2799
548,215,EUR/GBP,1.29,4774.4243
549,964,UZS/GBP,1.06,5931.2457
550,889,UZS/USD,0.74,7415.451
551,475,USD/EUR,1.38,8665.6389
552,797,UZS/GBP,0.95,5409.9112
553,993,UZS/GBP,0.56,5758.7694
554,66,UZS/EUR,1.21,3098.023
555,368,UZS/GBP,0.75,106.2481
556,285,USD/EUR,0.53,9168.5582
557,844,UZS/EUR,1.39,1159.5719
558,35,EUR/GBP,0.87,4183.5537
559,46,USD/GBP,1.47,941.1392
560,3,USD/EUR,1.49,5109.4626
561,318,UZS/GBP,0.84,9811.6665
562,225,UZS/USD,1.13,9700.2453
563,873,EUR/GBP,1.16,384.736
564,869,USD/EUR,0.66,7396.6572
565,608,USD/GBP,0.91,6415.1499
566,861,UZS/USD,0.96,6271.1889
567,86,UZS/EUR,1.4,5005.0897
568,942,USD/GBP,1.21,7045.5351
569,980,USD/GBP,0.92,5205.5297
570,86,EUR/GBP,0.77,6095.0789
571,992,UZS/EUR,1.17,1838.4406
572,934,USD/EUR,1,4608.0266
573,656,USD/EUR,1.01,2780.0782
574,464,USD/GBP,1.12,7088.56
575,555,EUR/GBP,1.02,5700.0067
576,484,UZS/GBP,0.81,3073.2164
577,804,USD/EUR,1.25,2852.1376
578,856,UZS/USD,1.37,2389.2643
579,811,EUR/GBP,1.18,2996.4252
580,702,UZS/EUR,1.36,1620.2089
581,685,UZS/EUR,0.51,9789.229
582,34,USD/GBP,0.84,9490.9322
583,361,USD/GBP,1.26,9657.6231
584,108,UZS/USD,1.23,8985.2919
585,686,USD/EUR,0.64,9423.5107
586,878,UZS/GBP,1.06,3329.1733
587,212,UZS/USD,1.3,5966.8002
588,385,USD/EUR,0.89,2397.9869
589,993,UZS/USD,0.71,5792.4306
590,533,EUR/GBP,0.65,4255.5147
591,266,UZS/USD,1.13,9038.9127
592,22,EUR/GBP,1.1,2858.5911
593,731,UZS/USD,0.78,4338.2076
594,850,UZS/EUR,0.84,1833.1637
595,326,USD/GBP,1.44,9541.7084
596,315,UZS/USD,1.26,5651.1821
597,172,USD/GBP,0.69,722.9157
598,240,EUR/GBP,0.86,3915.9062
599,839,USD/EUR,1.27,2064.7445
600,204,EUR/GBP,1.3,5402.638
601,750,USD/EUR,0.62,9811.8223
602,228,USD/GBP,1.3,3643.1918
603,290,UZS/GBP,1.07,1150.1013
604,825,EUR/GBP,1.1,7755.8689
605,206,EUR/GBP,0.79,8726.0355
606,671,USD/GBP,0.66,6209.4004
607,491,USD/GBP,1.42,1686.2509
608,670,UZS/USD,1.45,793.8263
609,565,EUR/GBP,0.75,5639.1817
610,388,UZS/USD,0.64,9778.6356
611,349,EUR/GBP,1.28,2012.923
612,806,USD/EUR,1.18,1593.8905
613,554,UZS/USD,1.42,2881.702
614,992,UZS/EUR,0.72,5380.7228
615,219,USD/EUR,1.21,8644.9712
616,663,UZS/EUR,0.8,1879.5599
617,583,EUR/GBP,0.75,9969.3544
618,266,EUR/GBP,1.27,2763.3281
619,122,USD/EUR,1.48,7922.5436
620,638,USD/GBP,0.84,4517.8256
621,314,USD/GBP,0.99,8961.6532
622,899,USD/GBP,1.46,5272.8568
623,598,UZS/GBP,0.64,6335.8589
624,799,EUR/GBP,0.88,5394.3219
625,698,UZS/GBP,0.54,2806.092
626,288,UZS/EUR,1.23,137.0078
627,88,UZS/EUR,0.58,6303.6
628,240,UZS/EUR,0.81,3268.9482
629,285,USD/EUR,0.98,9949.6479
630,653,USD/GBP,1.34,2244.5156
631,776,UZS/GBP,1.25,3890.0782
632,526,UZS/GBP,0.78,9681.1281
633,575,UZS/GBP,1.16,9584.6624
634,766,UZS/EUR,0.61,9874.2286
635,853,USD/GBP,0.59,8290.4351
636,337,UZS/EUR,0.64,3322.7528
637,476,EUR/GBP,0.92,7117.8527
638,94,EUR/GBP,0.52,6659.2557
639,160,UZS/USD,0.82,4541.4212
640,179,EUR/GBP,0.94,2356.8014
641,893,UZS/GBP,1.11,551.2566
642,114,UZS/USD,0.93,7877.6997
643,51,EUR/GBP,0.95,7986.5188
644,782,USD/EUR,0.9,4403.5199
645,169,UZS/USD,0.65,8930.5327
646,48,EUR/GBP,1,1872.7697
647,353,UZS/GBP,0.79,1618.2224
648,68,UZS/EUR,1.27,6493.7772
649,679,USD/GBP,1.03,9746.4102
650,899,UZS/GBP,0.57,1606.0785
651,854,UZS/EUR,0.57,1746.0945
652,14,USD/EUR,0.83,7122.1955
653,621,USD/EUR,0.5,8327.2025
654,203,EUR/GBP,1.45,2031.1274
655,908,UZS/GBP,0.59,7234.4132
656,211,UZS/EUR,0.58,9490.3502
657,941,USD/EUR,1.15,2155.6055
658,28,USD/EUR,0.64,4792.5988
659,636,USD/EUR,0.64,2291.293
660,79,EUR/GBP,1.39,8358.6368
661,251,UZS/GBP,0.65,4043.3035
662,718,UZS/GBP,1.4,8330.5364
663,187,UZS/GBP,0.51,3983.95
664,138,USD/GBP,1.02,9732.4235
665,576,UZS/EUR,1.19,3927.7225
666,733,USD/EUR,1.42,6441.1381
667,1,UZS/GBP,0.89,4337.1382
668,218,UZS/EUR,0.91,1109.0324
669,496,UZS/GBP,1.12,5077.4533
670,224,USD/EUR,0.54,3029.6022
671,981,UZS/EUR,0.94,3102.7633
672,973,UZS/EUR,0.67,2698.5937
673,816,UZS/EUR,1.11,9686.4726
674,628,UZS/GBP,0.81,4869.1591
675,186,UZS/GBP,1.31,970.3176
676,512,USD/GBP,0.8,4489.6132
677,498,USD/GBP,1.27,3859.318
678,142,USD/GBP,0.77,8178.3427
679,938,UZS/GBP,1.02,4988.3154
680,980,UZS/USD,1.18,229.9011
681,128,UZS/USD,1.45,8957.4281
682,669,UZS/EUR,1.1,7266.8152
683,814,UZS/EUR,1.31,4118.088
684,936,UZS/USD,0.92,5616.7392
685,746,UZS/USD,1.5,4770.2589
686,462,UZS/USD,1.04,7641.2566
687,631,UZS/EUR,0.5,7362.3579
688,388,UZS/USD,1.31,6213.0176
689,138,EUR/GBP,0.8,4154.6203
690,57,USD/GBP,1,6144.635
691,801,UZS/EUR,1.08,1412.5529
692,224,EUR/GBP,1.18,8494.9214
693,465,UZS/GBP,1.18,715.811
694,296,UZS/GBP,0.62,1538.3903
695,325,USD/EUR,0.51,7822.8466
696,536,USD/GBP,1.2,4210.9313
697,177,UZS/EUR,0.77,657.9535
698,317,UZS/GBP,0.84,3381.391
699,11,USD/EUR,0.6,8606.8515
700,189,UZS/USD,1.12,6351.8841
701,682,USD/EUR,1.27,6871.4759
702,677,EUR/GBP,1.26,3498.0045
703,312,USD/EUR,0.78,7897.5314
704,704,EUR/GBP,0.53,5017.2735
705,202,UZS/EUR,0.61,3296.875
706,607,USD/EUR,1.37,3588.472
707,252,UZS/GBP,1.35,2510.0183
708,972,UZS/USD,1.47,9400.843
709,349,EUR/GBP,0.69,4338.2466
710,716,USD/GBP,0.89,6089.826
711,397,EUR/GBP,0.98,7710.1125
712,34,USD/EUR,0.87,9947.9912
713,991,UZS/GBP,0.97,5649.4288
714,83,USD/EUR,0.68,4684.6675
715,101,UZS/GBP,0.77,2073.9655
716,592,UZS/EUR,1.41,9970.6974
717,978,UZS/GBP,1.2,4270.7218
718,549,EUR/GBP,0.66,1250.4136
719,158,UZS/EUR,0.87,4338.6684
720,931,UZS/USD,0.53,9160.4842
721,75,UZS/EUR,1.11,702.827
722,75,EUR/GBP,1.39,1783.9003
723,218,USD/EUR,1.21,7595.4184
724,833,UZS/EUR,0.85,3992.198
725,966,UZS/GBP,1.32,6585.4434
726,525,UZS/GBP,0.58,5536.9797
727,464,USD/EUR,0.5,9090.0352
728,606,USD/EUR,1.14,6060.7276
729,730,EUR/GBP,0.78,3036.4048
730,334,EUR/GBP,1.34,7125.5796
731,815,UZS/EUR,1.44,3647.2462
732,800,USD/EUR,0.71,7076.2644
733,815,UZS/GBP,1.06,2021.2009
734,842,UZS/USD,0.97,2768.3494
735,813,UZS/GBP,0.64,6996.6076
736,248,EUR/GBP,1.43,4636.3229
737,711,USD/EUR,1.11,5047.1412
738,395,USD/EUR,0.62,7268.323
739,632,UZS/USD,0.9,9745.7397
740,76,UZS/GBP,1.49,5443.4681
741,515,UZS/EUR,0.67,1109.0828
742,665,USD/EUR,0.63,8825.0314
743,472,USD/EUR,1.33,7333.5964
744,108,UZS/EUR,1.26,9798.2818
745,166,UZS/USD,1.29,6889.004
746,552,EUR/GBP,1.26,5923.3254
747,230,UZS/EUR,1.04,176.3515
748,13,UZS/USD,1.35,6690.5153
749,190,USD/GBP,0.77,9168.5988
750,694,USD/EUR,1.14,9428.5678
751,811,EUR/GBP,1.43,6602.3267
752,351,USD/EUR,0.72,8127.1706
753,561,UZS/USD,0.99,7975.5472
754,182,USD/EUR,0.75,8379.6024
755,923,UZS/GBP,0.52,9915.7875
756,676,UZS/GBP,0.87,532.2814
757,614,USD/EUR,0.84,2887.8037
758,273,EUR/GBP,1.47,3729.5884
759,972,USD/GBP,1.36,9759.5215
760,251,USD/EUR,1.35,935.4833
761,606,UZS/GBP,1.25,8923.8838
762,434,UZS/GBP,1.26,8472.1497
763,20,USD/GBP,1.05,9401.5996
764,305,UZS/GBP,1.28,2479.5092
765,829,UZS/EUR,1.02,330.7934
766,598,EUR/GBP,1.1,4337.7125
767,401,UZS/EUR,1.38,7652.4406
768,824,USD/GBP,0.97,6387.76
769,599,USD/GBP,0.77,7765.4838
770,457,USD/GBP,1.37,4338.167
771,6,UZS/GBP,1.48,4553.8686
772,468,EUR/GBP,0.92,5946.3803
773,387,USD/EUR,1.02,2417.6757
774,385,UZS/USD,1.19,3810.4251
775,822,USD/EUR,1.19,8940.4356
776,363,UZS/GBP,1.38,2678.3124
777,404,USD/EUR,1.16,5628.5984
778,440,UZS/EUR,1.03,7877.82
779,15,USD/EUR,0.92,7913.6555
780,287,EUR/GBP,0.92,2116.1528
781,377,EUR/GBP,0.51,5989.0103
782,264,UZS/EUR,1.04,7127.1803
783,134,USD/GBP,1.04,5653.4785
784,102,USD/GBP,0.62,5658.7945
785,61,EUR/GBP,0.52,4154.3104
786,577,USD/GBP,0.99,6927.5552
787,865,UZS/EUR,1.44,8949.1167
788,252,UZS/GBP,1.36,7754.5539
789,960,UZS/USD,0.59,1918.6301
790,865,UZS/USD,0.96,8486.1445
791,495,UZS/USD,0.85,9526.9113
792,645,UZS/GBP,0.62,7631.3707
793,558,UZS/EUR,1.02,1986.8848
794,757,USD/EUR,1.49,2257.3243
795,795,UZS/GBP,1.2,3787.4163
796,727,USD/GBP,1.41,505.4617
797,70,UZS/USD,1.2,7273.4903
798,812,USD/GBP,0.71,2428.0767
799,368,UZS/USD,1.38,5932.8809
800,750,USD/GBP,0.73,1956.9008
801,629,UZS/USD,0.8,5038.4055
802,638,USD/GBP,1.34,5477.4039
803,350,EUR/GBP,0.81,1043.4556
804,765,UZS/EUR,1.27,2988.9682
805,372,UZS/USD,0.89,5652.2914
806,864,USD/GBP,1.46,190.0593
807,447,UZS/EUR,0.9,6722.8091
808,440,UZS/USD,1.49,8599.6441
809,433,USD/GBP,1.09,3810.6732
810,32,UZS/EUR,0.55,5830.2599
811,845,USD/GBP,1.17,6811.5817
812,192,UZS/USD,0.68,2601.7142
813,288,UZS/EUR,1.28,5901.7664
814,779,UZS/EUR,1.05,7770.9912
815,743,USD/GBP,0.93,1151.749
816,766,UZS/USD,0.76,4609.5414
817,151,EUR/GBP,1.48,8251.1109
818,259,USD/EUR,1.1,2081.164
819,820,UZS/EUR,1.05,5529.4365
820,251,UZS/EUR,0.68,2355.5112
821,215,UZS/USD,0.51,6114.5275
822,866,UZS/GBP,0.78,4299.6821
823,417,USD/GBP,1.43,4562.6497
824,911,USD/EUR,1.04,7638.9819
825,791,UZS/USD,0.78,4972.473
826,211,UZS/GBP,1.11,6114.1343
827,72,UZS/EUR,0.7,5838.0429
828,14,USD/EUR,1.39,5895.3409
829,829,USD/EUR,1.41,7404.0836
830,303,UZS/EUR,0.55,4626.8389
831,217,UZS/USD,1.05,9205.9172
832,433,UZS/USD,0.61,1936.2053
833,269,USD/EUR,0.83,2556.9937
834,685,UZS/USD,0.66,6261.5588
835,470,UZS/USD,0.51,2685.5153
836,515,USD/GBP,1.13,2377.4114
837,371,UZS/EUR,0.51,7847.8223
838,325,UZS/GBP,0.54,642.9216
839,255,EUR/GBP,1.13,857.5506
840,320,USD/GBP,0.92,6969.7455
841,744,EUR/GBP,1.34,8996.5176
842,838,UZS/USD,1.09,144.9537
843,57,UZS/EUR,1,3861.5229
844,515,UZS/EUR,0.8,7522.2521
845,613,UZS/EUR,0.99,3527.8442
846,872,EUR/GBP,1.32,5734.4583
847,55,UZS/GBP,1.37,5090.4682
848,108,EUR/GBP,0.91,1811.7701
849,852,EUR/GBP,1.23,7777.6469
850,113,UZS/EUR,0.61,3711.3527
851,208,USD/GBP,1.07,2463.8482
852,964,EUR/GBP,0.61,393.8206
853,180,UZS/USD,1.44,6027.4647
854,767,UZS/USD,0.99,5471.0637
855,913,EUR/GBP,0.69,3357.6325
856,248,UZS/GBP,1.31,6509.5032
857,893,UZS/USD,0.79,4894.3631
858,618,UZS/EUR,1.02,3413.0161
859,150,UZS/USD,0.65,9347.5293
860,147,USD/EUR,0.71,8383.2626
861,280,USD/EUR,1.34,9735.9157
862,955,USD/GBP,0.91,6514.5395
863,319,USD/EUR,0.54,2623.042
864,238,USD/EUR,1.16,7224.8326
865,809,EUR/GBP,0.75,3127.8559
866,828,USD/GBP,1.49,9827.7153
867,439,UZS/USD,1.34,2181.904
868,396,UZS/EUR,0.85,3928.9875
869,150,USD/GBP,1.46,7325.692
870,437,UZS/EUR,0.87,7840.6325
871,271,UZS/GBP,1.45,5761.6465
872,383,USD/EUR,1.41,8467.3921
873,471,USD/EUR,1.41,2887.2952
874,405,USD/EUR,1.12,8613.9905
875,102,EUR/GBP,0.65,1914.8912
876,818,UZS/EUR,1.45,4372.41
877,910,UZS/EUR,1.12,3900.6021
878,313,USD/GBP,1.02,2738.7573
879,387,UZS/GBP,1.24,1896.9404
880,242,USD/EUR,1.17,3736.1342
881,27,EUR/GBP,1.07,5313.424
882,151,USD/GBP,1.29,5757.2644
883,46,UZS/EUR,0.97,873.4178
884,454,USD/EUR,0.86,1729.6743
885,328,USD/GBP,0.54,110.922
886,644,EUR/GBP,1.22,7693.9174
887,287,UZS/GBP,0.87,7702.0759
888,785,EUR/GBP,1.2,6135.839
889,950,EUR/GBP,1.13,9084.0721
890,418,USD/GBP,1.14,7600.2937
891,438,UZS/GBP,1.12,8867.575
892,577,EUR/GBP,0.95,454.4934
893,642,UZS/EUR,1.27,6204.9819
894,251,UZS/GBP,1.1,5667.2715
895,310,UZS/GBP,0.68,4747.6726
896,364,UZS/EUR,0.81,3741.85
897,327,UZS/GBP,0.74,2839.7093
898,787,EUR/GBP,0.78,2393.874
899,910,USD/GBP,1.3,5274.1657
900,385,USD/GBP,0.71,5014.0267
901,252,UZS/USD,1.38,9500.2374
902,187,USD/GBP,1.23,5908.0884
903,641,UZS/GBP,1.27,6732.4613
904,413,UZS/USD,1.4,1654.6701
905,670,UZS/USD,0.58,5467.1244
906,89,EUR/GBP,0.8,9136.9205
907,196,USD/EUR,1.13,5368.1789
908,400,UZS/GBP,0.68,1630.3518
909,396,USD/GBP,0.58,8192.1817
910,342,EUR/GBP,1.19,5693.0468
911,38,EUR/GBP,1.19,8227.841
912,135,UZS/USD,0.94,5335.1563
913,629,UZS/USD,0.94,163.1768
914,442,USD/EUR,0.98,5995.4015
915,536,USD/EUR,1.43,3993.1482
916,119,EUR/GBP,1.05,3373.1384
917,793,UZS/USD,1.19,8140.5193
918,791,UZS/EUR,1.42,3193.3414
919,670,USD/GBP,0.7,5779.2782
920,133,UZS/EUR,1.35,7210.2885
921,297,UZS/GBP,1.46,8024.6462
922,671,USD/EUR,1.1,5417.4121
923,101,USD/EUR,1.18,3814.2967
924,45,USD/EUR,1.12,4099.5106
925,336,UZS/EUR,1.15,3287.2504
926,749,UZS/USD,1.4,7806.3896
927,48,UZS/GBP,0.68,5561.3021
928,926,UZS/USD,1.09,5819.5516
929,317,UZS/GBP,0.55,7142.461
930,88,USD/GBP,1.25,8871.9419
931,696,UZS/EUR,1.06,8270.6956
932,218,EUR/GBP,0.93,4038.2929
933,824,USD/EUR,1.16,1089.9757
934,46,USD/EUR,0.64,2608.9196
935,414,UZS/EUR,0.9,3887.9779
936,711,UZS/EUR,1.48,2362.5067
937,357,UZS/USD,0.61,1737.9269
938,119,USD/GBP,1.04,6758.8064
939,361,UZS/EUR,0.85,9677.3809
940,494,USD/EUR,0.89,3076.5266
941,222,EUR/GBP,1.36,4073.4578
942,253,UZS/GBP,0.61,3540.9837
943,138,UZS/USD,1.42,5942.1478
944,806,EUR/GBP,0.66,1636.7498
945,44,UZS/USD,0.9,913.6709
946,215,USD/EUR,1.28,8158.9936
947,902,USD/EUR,1.03,3500.8478
948,562,UZS/USD,1.24,4528.2928
949,908,UZS/EUR,0.84,8352.7614
950,170,USD/EUR,1.4,4172.3746
951,727,USD/EUR,1.25,9787.2252
952,86,UZS/USD,0.89,7262.5353
953,609,UZS/EUR,0.62,2705.2814
954,629,USD/GBP,0.97,4978.876
955,906,UZS/EUR,1.08,6386.4916
956,373,USD/EUR,1.11,7994.121
957,77,USD/EUR,0.58,1396.9615
958,250,UZS/USD,1,7260.1525
959,633,EUR/GBP,0.9,1266.9391
960,63,UZS/EUR,0.94,3354.9709
961,399,USD/GBP,1.19,111.4128
962,86,EUR/GBP,1.22,2898.422
963,54,USD/EUR,1.17,3438.7403
964,122,EUR/GBP,1.36,7311.5252
965,361,UZS/EUR,0.9,8540.1243
966,538,EUR/GBP,1.3,4000.4349
967,602,EUR/GBP,0.64,8064.96
968,153,EUR/GBP,0.82,1472.8674
969,666,EUR/GBP,0.56,934.2934
970,443,EUR/GBP,1.23,562.4778
971,406,USD/GBP,1.31,3306.9862
972,393,UZS/USD,0.77,7210.653
973,413,EUR/GBP,1.35,8993.845
974,924,EUR/GBP,1.19,7588.3736
975,960,USD/EUR,0.82,2388.0272
976,355,USD/GBP,0.83,3576.1567
977,566,USD/GBP,0.59,9415.1214
978,901,USD/EUR,0.5,6842.3593
979,724,UZS/USD,1.15,7137.052
980,769,UZS/GBP,0.87,4700.7737
981,756,UZS/EUR,0.61,8539.3705
982,656,EUR/GBP,1.37,6265.8
983,369,UZS/GBP,1.06,8092.8895
984,945,USD/EUR,0.71,9294.7197
985,897,USD/EUR,1.49,5907.0212
986,716,USD/EUR,0.98,8553.4082
987,870,USD/EUR,1.4,9432.7326
988,998,UZS/EUR,1.34,2504.2758
989,924,UZS/GBP,1.46,4541.7572
990,384,UZS/USD,1.3,7153.5629
991,863,EUR/GBP,1.12,725.7741
992,238,EUR/GBP,0.6,6770.1042
993,774,USD/EUR,1.07,6733.8739
994,251,UZS/EUR,1.41,2726.2817
995,747,UZS/EUR,0.53,8699.2366
996,761,EUR/GBP,1.45,3481.021
997,429,EUR/GBP,0.74,330.5355
998,666,UZS/EUR,1.41,5261.4765
999,321,EUR/GBP,1.19,7147.4364
1000,874,USD/EUR,0.63,3875.9109
